# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 3584  Reachable instructions: 208183

## Reachable opcode classes
  OFFICIAL                                            count=147099    distinct_bytes=150
  $04  NOP*  NOP*  mode=ZP    850
  $05  ORA        mode=ZP    982
  $06  ASL        mode=ZP    2746
  $07  SLO  SLO   mode=ZP    59
  $08  PHP        mode=IMP   673
  $09  ORA        mode=IMM   385
  $0A  ASL        mode=ACC   2114
  $0B  ANC  AAC   mode=IMM   232
  $0C  NOP*  NOP*  mode=ABS   1798
  $0D  ORA        mode=ABS   261
  $0E  ASL        mode=ABS   39
  $0F  SLO  SLO   mode=ABS   573
  $10  BPL        mode=REL   874
  $11  ORA        mode=INDY  78
  $12  ???  KIL   mode=IMP   279
  $13  SLO  SLO   mode=INDY  109
  $14  NOP*  NOP*  mode=ZPX   454
  $15  ORA        mode=ZPX   252
  $16  ASL        mode=ZPX   400
  $17  SLO  SLO   mode=ZPX   540
  $18  CLC        mode=IMP   3025
  $19  ORA        mode=ABSY  357
  $1A  NOP  NOP*  mode=IMP   175
  $1B  SLO  SLO   mode=ABSY  249
  $1C  NOP*  NOP*  mode=ABSX  149
  $1D  ORA        mode=ABSX  64
  $1E  ASL        mode=ABSX  477
  $1F  SLO  SLO   mode=ABSX  813
  $20  JSR        mode=ABS   8124
  $21  AND        mode=INDX  83
  $22  ???  KIL   mode=IMP   187
  $23  RLA  RLA   mode=INDX  198
  $24  BIT        mode=ZP    367
  $25  AND        mode=ZP    154
  $26  ROL        mode=ZP    381
  $27  RLA  RLA   mode=ZP    362
  $28  PLP        mode=IMP   222
  $29  AND        mode=IMM   1332
  $2A  ROL        mode=ACC   201
  $2B  ANC  AAC   mode=IMM   393
  $2C  BIT        mode=ABS   180
  $2D  AND        mode=ABS   30
  $2E  ROL        mode=ABS   482
  $2F  RLA  RLA   mode=ABS   183
  $30  BMI        mode=REL   1158
  $31  AND        mode=INDY  378
  $32  ???  KIL   mode=IMP   1353
  $33  RLA  RLA   mode=INDY  252
  $34  NOP*  NOP*  mode=ZPX   480
  $35  AND        mode=ZPX   357
  $36  ROL        mode=ZPX   377
  $37  RLA  RLA   mode=ZPX   372
  $38  SEC        mode=IMP   1323
  $39  AND        mode=ABSY  212
  $3A  NOP  NOP*  mode=IMP   40
  $3B  RLA  RLA   mode=ABSY  95
  $3C  NOP*  NOP*  mode=ABSX  82
  $3D  AND        mode=ABSX  29
  $3E  ROL        mode=ABSX  38
  $3F  RLA  RLA   mode=ABSX  106
  $40  RTI        mode=IMP   463
  $41  EOR        mode=INDX  102
  $42  ???  KIL   mode=IMP   611
  $43  SRE  SRE   mode=INDX  138
  $44  NOP*  NOP*  mode=ZP    63
  $45  EOR        mode=ZP    80
  $46  LSR        mode=ZP    49
  $47  SRE  SRE   mode=ZP    100
  $48  PHA        mode=IMP   405
  $49  EOR        mode=IMM   128
  $4A  LSR        mode=ACC   746
  $4B  ALR  ALR   mode=IMM   80
  $4C  JMP        mode=ABS   4428
  $4D  EOR        mode=ABS   66
  $4E  LSR        mode=ABS   20
  $4F  SRE  SRE   mode=ABS   33
  $50  BVC        mode=REL   83
  $51  EOR        mode=INDY  52
  $52  ???  KIL   mode=IMP   184
  $53  SRE  SRE   mode=INDY  237
  $54  NOP*  NOP*  mode=ZPX   91
  $55  EOR        mode=ZPX   40
  $56  LSR        mode=ZPX   23
  $57  SRE  SRE   mode=ZPX   25
  $58  CLI        mode=IMP   48
  $59  EOR        mode=ABSY  31
  $5A  NOP  NOP*  mode=IMP   8
  $5B  SRE  SRE   mode=ABSY  9
  $5C  NOP*  NOP*  mode=ABSX  4
  $5D  EOR        mode=ABSX  74
  $5E  LSR        mode=ABSX  21
  $5F  SRE  SRE   mode=ABSX  8
  $60  RTS        mode=IMP   6171
  $61  ADC        mode=INDX  245
  $62  ???  KIL   mode=IMP   13
  $63  RRA  RRA   mode=INDX  47
  $64  NOP*  NOP*  mode=ZP    43
  $65  ADC        mode=ZP    437
  $66  ROR        mode=ZP    82
  $67  RRA  RRA   mode=ZP    64
  $68  PLA        mode=IMP   866
  $69  ADC        mode=IMM   1752
  $6A  ROR        mode=ACC   65
  $6B  ARR  ARR   mode=IMM   53
  $6C  JMP        mode=IND   53
  $6D  ADC        mode=ABS   506
  $6E  ROR        mode=ABS   145
  $6F  RRA  RRA   mode=ABS   26
  $70  BVS        mode=REL   64
  $71  ADC        mode=INDY  104
  $72  ???  KIL   mode=IMP   24
  $73  RRA  RRA   mode=INDY  33
  $74  NOP*  NOP*  mode=ZPX   210
  $75  ADC        mode=ZPX   56
  $76  ROR        mode=ZPX   20
  $77  RRA  RRA   mode=ZPX   58
  $78  SEI        mode=IMP   72
  $79  ADC        mode=ABSY  79
  $7A  NOP  NOP*  mode=IMP   30
  $7B  RRA  RRA   mode=ABSY  42
  $7C  NOP*  NOP*  mode=ABSX  18
  $7D  ADC        mode=ABSX  32
  $7E  ROR        mode=ABSX  77
  $7F  RRA  RRA   mode=ABSX  25
  $80  NOP  NOP*  mode=IMM   1038
  $81  STA        mode=INDX  238
  $82  NOP  NOP*  mode=IMM   34
  $83  SAX  SAX   mode=INDX  12
  $84  STY        mode=ZP    219
  $85  STA        mode=ZP    8389
  $86  STX        mode=ZP    174
  $87  SAX  SAX   mode=ZP    25
  $88  DEY        mode=IMP   165
  $89  NOP  NOP*  mode=IMM   58
  $8A  TXA        mode=IMP   262
  $8B  ???  XAA   mode=IMM   27
  $8C  STY        mode=ABS   300
  $8D  STA        mode=ABS   13605
  $8E  STX        mode=ABS   414
  $8F  SAX  SAX   mode=ABS   34
  $90  BCC        mode=REL   1787
  $91  STA        mode=INDY  40
  $92  ???  KIL   mode=IMP   34
  $93  ???  SHA   mode=INDY  111
  $94  STY        mode=ZPX   74
  $95  STA        mode=ZPX   85
  $96  STX        mode=ZPY   78
  $97  SAX  SAX   mode=ZPY   51
  $98  TYA        mode=IMP   622
  $99  STA        mode=ABSY  1790
  $9A  TXS        mode=IMP   106
  $9B  ???  TAS   mode=ABSY  26
  $9C  ???  SHY   mode=ABSX  81
  $9D  STA        mode=ABSX  3383
  $9E  ???  SHX   mode=ABSY  62
  $9F  ???  SHA   mode=ABSY  77
  $A0  LDY        mode=IMM   673
  $A1  LDA        mode=INDX  58
  $A2  LDX        mode=IMM   553
  $A3  LAX  LAX   mode=INDX  162
  $A4  LDY        mode=ZP    880
  $A5  LDA        mode=ZP    5409
  $A6  LDX        mode=ZP    498
  $A7  LAX  LAX   mode=ZP    136
  $A8  TAY        mode=IMP   1321
  $A9  LDA        mode=IMM   12688
  $AA  TAX        mode=IMP   513
  $AB  LAX  LAX   mode=IMM   111
  $AC  LDY        mode=ABS   596
  $AD  LDA        mode=ABS   7383
  $AE  LDX        mode=ABS   634
  $AF  LAX  LAX   mode=ABS   147
  $B0  BCS        mode=REL   1333
  $B1  LDA        mode=INDY  644
  $B2  ???  KIL   mode=IMP   16
  $B3  LAX  LAX   mode=INDY  14
  $B4  LDY        mode=ZPX   42
  $B5  LDA        mode=ZPX   111
  $B6  LDX        mode=ZPY   71
  $B7  LAX  LAX   mode=ZPY   20
  $B8  CLV        mode=IMP   28
  $B9  LDA        mode=ABSY  2365
  $BA  TSX        mode=IMP   99
  $BB  ???  LAS   mode=ABSY  62
  $BC  LDY        mode=ABSX  26
  $BD  LDA        mode=ABSX  238
  $BE  LDX        mode=ABSY  52
  $BF  LAX  LAX   mode=ABSY  37
  $C0  CPY        mode=IMM   303
  $C1  CMP        mode=INDX  58
  $C2  NOP  NOP*  mode=IMM   65
  $C3  DCP  DCP   mode=INDX  106
  $C4  CPY        mode=ZP    236
  $C5  CMP        mode=ZP    552
  $C6  DEC        mode=ZP    1255
  $C7  DCP  DCP   mode=ZP    37
  $C8  INY        mode=IMP   1424
  $C9  CMP        mode=IMM   4012
  $CA  DEX        mode=IMP   559
  $CB  AXS  AXS   mode=IMM   63
  $CC  CPY        mode=ABS   188
  $CD  CMP        mode=ABS   730
  $CE  DEC        mode=ABS   899
  $CF  DCP  DCP   mode=ABS   72
  $D0  BNE        mode=REL   4327
  $D1  CMP        mode=INDY  79
  $D2  ???  KIL   mode=IMP   13
  $D3  DCP  DCP   mode=INDY  13
  $D4  NOP*  NOP*  mode=ZPX   21
  $D5  CMP        mode=ZPX   22
  $D6  DEC        mode=ZPX   21
  $D7  DCP  DCP   mode=ZPX   41
  $D8  CLD        mode=IMP   655
  $D9  CMP        mode=ABSY  75
  $DA  NOP  NOP*  mode=IMP   51
  $DB  DCP  DCP   mode=ABSY  55
  $DC  NOP*  NOP*  mode=ABSX  59
  $DD  CMP        mode=ABSX  41
  $DE  DEC        mode=ABSX  102
  $DF  DCP  DCP   mode=ABSX  62
  $E0  CPX        mode=IMM   307
  $E1  SBC        mode=INDX  248
  $E2  NOP  NOP*  mode=IMM   55
  $E3  ISC  ISC   mode=INDX  74
  $E4  CPX        mode=ZP    243
  $E5  SBC        mode=ZP    244
  $E6  INC        mode=ZP    760
  $E7  ISC  ISC   mode=ZP    47
  $E8  INX        mode=IMP   3355
  $E9  SBC        mode=IMM   728
  $EA  NOP        mode=IMP   36
  $EB  SBC  SBC*  mode=IMM   35
  $EC  CPX        mode=ABS   116
  $ED  SBC        mode=ABS   360
  $EE  INC        mode=ABS   1692
  $EF  ISC  ISC   mode=ABS   28
  $F0  BEQ        mode=REL   5635
  $F1  SBC        mode=INDY  40
  $F2  ???  KIL   mode=IMP   59
  $F3  ISC  ISC   mode=INDY  159
  $F4  NOP*  NOP*  mode=ZPX   405
  $F5  SBC        mode=ZPX   47
  $F6  INC        mode=ZPX   101
  $F7  ISC  ISC   mode=ZPX   9
  $F8  SED        mode=IMP   2361
  $F9  SBC        mode=ABSY  29
  $FA  NOP  NOP*  mode=IMP   47
  $FB  ISC  ISC   mode=ABSY  191
  $FC  NOP*  NOP*  mode=ABSX  167
  $FD  SBC        mode=ABSX  104
  $FE  INC        mode=ABSX  277
  $FF  ISC  ISC   mode=ABSX  354
